['ABR', 'ABT', 'ACB', 'ACC', 'ACL', 'ACM', 'ACV', 'ADC', 'AFX', 'AG1']
['TNC', 'TNP', 'TNS', 'TNT', 'TNV', 'TNW', 'TOP', 'TPB', 'TPP', 'TQN']
['TRC', 'TRS', 'TRV', 'TS3', 'TSG', 'TST', 'TT6', 'TTC', 'TTF', 'TTN']
['TTZ', 'TV1', 'TVG', 'TVH', 'TVN', 'TXM', 'UDC', 'UEM', 'UIC', 'UNI']
['UPH', 'VBB', 'VBG', 'VBT', 'VC6', 'VCA', 'VCC', 'VCG', 'VCI', 'VCK']
['VCM', 'VCP', 'VDS', 'VE8', 'VE9', 'VEF', 'VES', 'VET', 'VFC', 'VFG']
['VGV', 'VHC', 'VHL', 'VHM', 'VIE', 'VIF', 'VIG', 'VIN', 'VJC', 'VKC']
['VKP', 'VLB', 'VLC', 'VLS', 'VMA', 'VMD', 'VMG', 'VNG', 'VNH', 'VNI']
['VNL', 'VNP', 'VNR', 'VNX', 'VNY', 'VOS', 'VPA', 'VPG', 'VPH', 'VPW']
['VPX', 'VQC', 'VRE', 'VRG', 'VSF', 'VSH', 'VSI', 'VST', 'VTA', 'VTD']
['VTH', 'VTX', 'VVS', 'VXB', 'VXP', 'X20', 'X26', 'XMC', 'XPH', 'YTC']
